hypothesis,coin,feature,month,period,monthly_ic
H1_visibility,BTC,musk_max_views_8h_log,2024-02-29,val,-0.14262852464489212
H1_visibility,BTC,musk_max_views_8h_log,2024-03-31,val,-0.18772855268525698
H1_visibility,BTC,musk_max_views_8h_log,2024-04-30,val,0.07652981123850838
H1_visibility,BTC,musk_max_views_8h_log,2024-05-31,val,-0.01198765503706355
H1_visibility,BTC,musk_max_views_8h_log,2024-06-30,val,0.15163097468962014
H1_visibility,BTC,musk_max_views_8h_log,2024-07-31,val,0.016041666101716815
H1_visibility,BTC,musk_max_views_8h_log,2024-08-31,val,0.04223082497531448
H1_visibility,BTC,musk_max_views_8h_log,2024-09-30,val,-0.005293560170303496
H1_visibility,BTC,musk_max_views_8h_log,2025-01-31,holdout,0.32650042371503724
H1_visibility,BTC,musk_max_views_8h_log,2025-02-28,holdout,0.004983474869727058
H1_visibility,BTC,musk_max_views_8h_log,2025-03-31,holdout,0.08838431569430456
H1_visibility,BTC,musk_max_views_8h_log,2025-04-30,holdout,0.13342568451079792
H1_visibility,ETH,musk_max_views_8h_log,2024-02-29,val,-0.25578851615956544
H1_visibility,ETH,musk_max_views_8h_log,2024-03-31,val,-0.062108897706892895
H1_visibility,ETH,musk_max_views_8h_log,2024-04-30,val,0.09949163455040166
H1_visibility,ETH,musk_max_views_8h_log,2024-05-31,val,-0.01516860662915801
H1_visibility,ETH,musk_max_views_8h_log,2024-06-30,val,0.09207103165149914
H1_visibility,ETH,musk_max_views_8h_log,2024-07-31,val,0.05797384580980062
H1_visibility,ETH,musk_max_views_8h_log,2024-08-31,val,0.019567417167254585
H1_visibility,ETH,musk_max_views_8h_log,2024-09-30,val,-0.005515254033520126
H1_visibility,ETH,musk_max_views_8h_log,2025-01-31,holdout,0.29847585694519246
H1_visibility,ETH,musk_max_views_8h_log,2025-02-28,holdout,-0.00882883207054978
H1_visibility,ETH,musk_max_views_8h_log,2025-03-31,holdout,0.06791818852647766
H1_visibility,ETH,musk_max_views_8h_log,2025-04-30,holdout,0.12337627294067247
H1_visibility,SOL,musk_max_views_8h_log,2024-02-29,val,-0.06770508827179814
H1_visibility,SOL,musk_max_views_8h_log,2024-03-31,val,-0.07160523942602808
H1_visibility,SOL,musk_max_views_8h_log,2024-04-30,val,0.04103615196593988
H1_visibility,SOL,musk_max_views_8h_log,2024-05-31,val,-0.11225658341751935
H1_visibility,SOL,musk_max_views_8h_log,2024-06-30,val,0.1300512775044267
H1_visibility,SOL,musk_max_views_8h_log,2024-07-31,val,-0.021379146490783853
H1_visibility,SOL,musk_max_views_8h_log,2024-08-31,val,0.05369902244101999
H1_visibility,SOL,musk_max_views_8h_log,2024-09-30,val,0.06127404065130693
H1_visibility,SOL,musk_max_views_8h_log,2025-01-31,holdout,0.27636166107036714
H1_visibility,SOL,musk_max_views_8h_log,2025-02-28,holdout,-0.016740932281806765
H1_visibility,SOL,musk_max_views_8h_log,2025-03-31,holdout,0.086634808440118
H1_visibility,SOL,musk_max_views_8h_log,2025-04-30,holdout,0.07233853814293091
H1_visibility,DOGE,musk_max_views_8h_log,2024-02-29,val,-0.2475638044763796
H1_visibility,DOGE,musk_max_views_8h_log,2024-03-31,val,-0.2782502394707783
H1_visibility,DOGE,musk_max_views_8h_log,2024-04-30,val,0.10942395576047964
H1_visibility,DOGE,musk_max_views_8h_log,2024-05-31,val,-0.06444160955997752
H1_visibility,DOGE,musk_max_views_8h_log,2024-06-30,val,0.09868464770803609
H1_visibility,DOGE,musk_max_views_8h_log,2024-07-31,val,0.0428318084752046
H1_visibility,DOGE,musk_max_views_8h_log,2024-08-31,val,0.04914291544215555
H1_visibility,DOGE,musk_max_views_8h_log,2024-09-30,val,0.06884468895154867
H1_visibility,DOGE,musk_max_views_8h_log,2025-01-31,holdout,0.3816299519765735
H1_visibility,DOGE,musk_max_views_8h_log,2025-02-28,holdout,0.004428764383039154
H1_visibility,DOGE,musk_max_views_8h_log,2025-03-31,holdout,0.04933149407442127
H1_visibility,DOGE,musk_max_views_8h_log,2025-04-30,holdout,0.17418692968851215
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2024-02-29,val,0.050222383346900434
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2024-03-31,val,-0.08398321260585134
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2024-04-30,val,0.05786450337057979
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2024-05-31,val,-0.026395372693182415
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2024-06-30,val,0.05351934255072807
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2024-07-31,val,0.013148625393538275
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2024-08-31,val,0.11444286877408895
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2024-09-30,val,0.09741999339897177
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2025-01-31,holdout,0.20681676920138994
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2025-02-28,holdout,0.00027810084938939756
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2025-03-31,holdout,0.06275734167688524
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,2025-04-30,holdout,-0.10562595181653262
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2024-02-29,val,0.0005008164296339018
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2024-03-31,val,0.0077437588101732565
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2024-04-30,val,0.052077034947583666
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2024-05-31,val,-0.029300006569677055
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2024-06-30,val,0.0756339370292636
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2024-07-31,val,0.06477601112693912
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2024-08-31,val,0.07992917082080306
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2024-09-30,val,0.15466938587110252
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2025-01-31,holdout,0.15211694607691925
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2025-02-28,holdout,-0.0073323120923351895
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2025-03-31,holdout,0.05817663349738274
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,2025-04-30,holdout,-0.07970333552295858
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2024-02-29,val,0.0368959140459487
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2024-03-31,val,-0.011558076861988488
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2024-04-30,val,0.06287810079096141
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2024-05-31,val,-0.1465553094092341
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2024-06-30,val,0.052193650990079464
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2024-07-31,val,-0.050385240115846726
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2024-08-31,val,0.09077437042929916
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2024-09-30,val,0.108519157254539
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2025-01-31,holdout,0.0835123306610732
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2025-02-28,holdout,0.04732924075401696
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2025-03-31,holdout,0.09673117962883507
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,2025-04-30,holdout,-0.0974724197959609
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2024-02-29,val,-0.041008474312095
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2024-03-31,val,-0.1264888726694782
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2024-04-30,val,0.10336455951244475
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2024-05-31,val,-0.10896052520707417
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2024-06-30,val,0.07072285246584888
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2024-07-31,val,0.0816758483601487
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2024-08-31,val,0.10375772999090954
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2024-09-30,val,0.037941835486299744
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2025-01-31,holdout,0.11582873695185225
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2025-02-28,holdout,0.03330134538232582
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2025-03-31,holdout,0.044872739503403855
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,2025-04-30,holdout,-0.06688186512993423
H3_coin_specific,BTC,musk_mentions_BTC_8h,2024-02-29,val,0.0
H3_coin_specific,BTC,musk_mentions_BTC_8h,2024-03-31,val,0.13027654236177316
H3_coin_specific,BTC,musk_mentions_BTC_8h,2024-04-30,val,0.0
H3_coin_specific,BTC,musk_mentions_BTC_8h,2024-05-31,val,0.0
H3_coin_specific,BTC,musk_mentions_BTC_8h,2024-06-30,val,0.0
H3_coin_specific,BTC,musk_mentions_BTC_8h,2024-07-31,val,-0.05485704526048366
H3_coin_specific,BTC,musk_mentions_BTC_8h,2024-08-31,val,0.057715719631813225
H3_coin_specific,BTC,musk_mentions_BTC_8h,2024-09-30,val,0.0
H3_coin_specific,BTC,musk_mentions_BTC_8h,2025-01-31,holdout,0.0
H3_coin_specific,BTC,musk_mentions_BTC_8h,2025-02-28,holdout,-0.037768875499051766
H3_coin_specific,BTC,musk_mentions_BTC_8h,2025-03-31,holdout,0.0
H3_coin_specific,BTC,musk_mentions_BTC_8h,2025-04-30,holdout,0.0
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2024-02-29,val,-0.13477479259410544
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2024-03-31,val,-0.15873826469574712
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2024-04-30,val,-0.014507739666298963
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2024-05-31,val,-0.07404910243811838
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2024-06-30,val,0.07757055977859885
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2024-07-31,val,-0.12492865552409144
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2024-08-31,val,0.05686251601699795
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2024-09-30,val,0.11114487009880374
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2025-01-31,holdout,0.09290824703766741
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2025-02-28,holdout,0.05017683301466208
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2025-03-31,holdout,-0.09424092423688162
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,2025-04-30,holdout,-0.16587476010299324
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2024-02-29,val,-0.050756043547985734
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2024-03-31,val,0.03336412925534819
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2024-04-30,val,0.01713414731377623
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2024-05-31,val,0.16759448914220376
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2024-06-30,val,0.0030487895887053584
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2024-07-31,val,0.09531455651938155
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2024-08-31,val,-0.2501562940419405
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2024-09-30,val,0.0869916382265932
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2025-01-31,holdout,-0.2388326444617592
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2025-02-28,holdout,-0.10343674324922082
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2025-03-31,holdout,-0.07393374475799494
H4_accumulated_attention,BTC,musk_sum_views_24h_log,2025-04-30,holdout,0.04862262336439608
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2024-02-29,val,-0.16762198804517817
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2024-03-31,val,0.07207951939344653
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2024-04-30,val,0.014362775818129664
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2024-05-31,val,0.18150898816955674
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2024-06-30,val,-0.01731832142924109
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2024-07-31,val,0.10798525815363781
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2024-08-31,val,-0.20002816588517205
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2024-09-30,val,0.13337564504015637
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2025-01-31,holdout,-0.21475956449866146
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2025-02-28,holdout,-0.2059449151475044
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2025-03-31,holdout,-0.0889492286667829
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,2025-04-30,holdout,0.1273474213991202
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2024-02-29,val,-0.13220753207473943
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2024-03-31,val,0.06546073616275422
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2024-04-30,val,0.001384503023621287
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2024-05-31,val,0.14718739242124518
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2024-06-30,val,-0.20994943021466755
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2024-07-31,val,0.09434085685317882
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2024-08-31,val,-0.2931327632834748
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2024-09-30,val,0.11300902722973064
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2025-01-31,holdout,-0.19336525172111443
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2025-02-28,holdout,-0.02971380938250573
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2025-03-31,holdout,-0.10769743737982476
H4_accumulated_attention,ETH,musk_sum_views_24h_log,2025-04-30,holdout,0.07351535396737621
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2024-02-29,val,-0.21467393105641933
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2024-03-31,val,0.10497362409942852
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2024-04-30,val,-0.00969439848054468
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2024-05-31,val,0.14654219977357213
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2024-06-30,val,-0.21706545724095191
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2024-07-31,val,0.10411583787627855
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2024-08-31,val,-0.2500343033123203
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2024-09-30,val,0.08212376403450351
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2025-01-31,holdout,-0.41091643664308214
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2025-02-28,holdout,-0.16473513854064528
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2025-03-31,holdout,-0.04148607345488145
H4_accumulated_attention,ETH,musk_max_engagement_24h_log,2025-04-30,holdout,0.14907604854892584
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2024-02-29,val,-0.17278548015552847
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2024-03-31,val,0.0816312193985823
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2024-04-30,val,-0.18341982677800026
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2024-05-31,val,0.02692488322590656
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2024-06-30,val,-0.22227359772207686
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2024-07-31,val,0.013816956644241317
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2024-08-31,val,-0.1749516677215253
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2024-09-30,val,-0.052842227717657606
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2025-01-31,holdout,-0.08520339475463069
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2025-02-28,holdout,0.05491467509547498
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2025-03-31,holdout,-0.10048107687948499
H4_accumulated_attention,SOL,musk_sum_views_24h_log,2025-04-30,holdout,0.07424401262205954
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2024-02-29,val,-0.34912419765460545
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2024-03-31,val,0.10275627999458073
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2024-04-30,val,-0.21388273482171902
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2024-05-31,val,0.01363036811361893
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2024-06-30,val,-0.23567705017031132
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2024-07-31,val,0.031940556777831
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2024-08-31,val,-0.13719059454053226
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2024-09-30,val,-0.0817889604793148
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2025-01-31,holdout,-0.302304416484717
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2025-02-28,holdout,-0.27242682034558113
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2025-03-31,holdout,-0.11036952429108066
H4_accumulated_attention,SOL,musk_max_engagement_24h_log,2025-04-30,holdout,0.1602974447039246
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2024-02-29,val,0.2281600531791207
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2024-03-31,val,-0.007873565327522768
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2024-04-30,val,0.005504186871692278
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2024-05-31,val,0.2727665454773642
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2024-06-30,val,-0.12857245062953487
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2024-07-31,val,0.030684077360238236
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2024-08-31,val,-0.1994461353856602
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2024-09-30,val,0.08702265923378172
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2025-01-31,holdout,-0.15324496370500343
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2025-02-28,holdout,0.025089093507578198
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2025-03-31,holdout,-0.11225585730139996
H4_accumulated_attention,DOGE,musk_sum_views_24h_log,2025-04-30,holdout,0.12702558249581083
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2024-02-29,val,0.10374597749744245
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2024-03-31,val,0.0759056772331222
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2024-04-30,val,-0.01760339212782823
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2024-05-31,val,0.26226520516655205
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2024-06-30,val,-0.13435978482116293
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2024-07-31,val,0.0758817119866001
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2024-08-31,val,-0.162955386062156
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2024-09-30,val,0.1060595546777455
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2025-01-31,holdout,-0.19484401795131948
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2025-02-28,holdout,-0.19577443860551708
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2025-03-31,holdout,-0.11299166892219827
H4_accumulated_attention,DOGE,musk_max_engagement_24h_log,2025-04-30,holdout,0.24990009363135696
