hypothesis,coin,feature,period,decile,avg_return,count
H1_visibility,BTC,musk_max_views_8h_log,train,1,13.524289873957441,6003
H1_visibility,BTC,musk_max_views_8h_log,train,2,15.301919567085415,1003
H1_visibility,BTC,musk_max_views_8h_log,train,3,-3.14195591397432,999
H1_visibility,BTC,musk_max_views_8h_log,train,4,6.255028191943493,1001
H1_visibility,BTC,musk_max_views_8h_log,train,5,-0.13585728275528336,999
H1_visibility,BTC,musk_max_views_8h_log,val,1,8.956724489768428,2002
H1_visibility,BTC,musk_max_views_8h_log,val,2,1.694570159238811,500
H1_visibility,BTC,musk_max_views_8h_log,val,3,-19.34894616508596,502
H1_visibility,BTC,musk_max_views_8h_log,val,4,8.529363880096064,502
H1_visibility,BTC,musk_max_views_8h_log,val,5,-3.275390207593764,498
H1_visibility,BTC,musk_max_views_8h_log,val,6,2.631587829041239,504
H1_visibility,BTC,musk_max_views_8h_log,val,7,9.734416582624226,494
H1_visibility,BTC,musk_max_views_8h_log,test,1,20.990740032356825,901
H1_visibility,BTC,musk_max_views_8h_log,test,2,10.07106089919411,302
H1_visibility,BTC,musk_max_views_8h_log,test,3,13.220864633467194,305
H1_visibility,BTC,musk_max_views_8h_log,test,4,-16.84806781921342,294
H1_visibility,BTC,musk_max_views_8h_log,test,5,45.39473998834355,306
H1_visibility,BTC,musk_max_views_8h_log,test,6,19.195962902965057,296
H1_visibility,BTC,musk_max_views_8h_log,test,7,22.55159309197959,302
H1_visibility,BTC,musk_max_views_8h_log,test,8,11.165816711719327,296
H1_visibility,BTC,musk_max_views_8h_log,holdout,1,-33.013739106254796,403
H1_visibility,BTC,musk_max_views_8h_log,holdout,2,-23.889390791637293,200
H1_visibility,BTC,musk_max_views_8h_log,holdout,3,-19.511261105499294,201
H1_visibility,BTC,musk_max_views_8h_log,holdout,4,3.463102017067293,201
H1_visibility,BTC,musk_max_views_8h_log,holdout,5,-6.536111378042246,197
H1_visibility,BTC,musk_max_views_8h_log,holdout,6,-37.76185601681588,203
H1_visibility,BTC,musk_max_views_8h_log,holdout,7,20.495949129657323,203
H1_visibility,BTC,musk_max_views_8h_log,holdout,8,13.978589832479864,193
H1_visibility,BTC,musk_max_views_8h_log,holdout,9,34.118558445044464,200
H1_visibility,ETH,musk_max_views_8h_log,train,1,9.98956494829633,6003
H1_visibility,ETH,musk_max_views_8h_log,train,2,6.5991680800746035,1003
H1_visibility,ETH,musk_max_views_8h_log,train,3,-4.177927861727028,999
H1_visibility,ETH,musk_max_views_8h_log,train,4,13.859914127226352,1001
H1_visibility,ETH,musk_max_views_8h_log,train,5,5.62401905128791,999
H1_visibility,ETH,musk_max_views_8h_log,val,1,0.6978114120541962,2002
H1_visibility,ETH,musk_max_views_8h_log,val,2,-19.280382802410113,500
H1_visibility,ETH,musk_max_views_8h_log,val,3,-22.824086854819747,502
H1_visibility,ETH,musk_max_views_8h_log,val,4,14.614932705889407,502
H1_visibility,ETH,musk_max_views_8h_log,val,5,-8.735309742430836,498
H1_visibility,ETH,musk_max_views_8h_log,val,6,1.2654969256219968,504
H1_visibility,ETH,musk_max_views_8h_log,val,7,15.393617468332089,494
H1_visibility,ETH,musk_max_views_8h_log,test,1,12.344158137236771,901
H1_visibility,ETH,musk_max_views_8h_log,test,2,16.113642826153256,302
H1_visibility,ETH,musk_max_views_8h_log,test,3,7.244999816532807,305
H1_visibility,ETH,musk_max_views_8h_log,test,4,-32.18744388291209,294
H1_visibility,ETH,musk_max_views_8h_log,test,5,46.1692290797399,306
H1_visibility,ETH,musk_max_views_8h_log,test,6,15.331718538313831,296
H1_visibility,ETH,musk_max_views_8h_log,test,7,21.771412703896303,302
H1_visibility,ETH,musk_max_views_8h_log,test,8,2.959043658336269,296
H1_visibility,ETH,musk_max_views_8h_log,holdout,1,-33.750703493895415,403
H1_visibility,ETH,musk_max_views_8h_log,holdout,2,-42.4481944186266,200
H1_visibility,ETH,musk_max_views_8h_log,holdout,3,-55.150090556209015,201
H1_visibility,ETH,musk_max_views_8h_log,holdout,4,-17.464700719994145,201
H1_visibility,ETH,musk_max_views_8h_log,holdout,5,-57.82803965006488,197
H1_visibility,ETH,musk_max_views_8h_log,holdout,6,-55.01109323895856,203
H1_visibility,ETH,musk_max_views_8h_log,holdout,7,5.502889079679707,203
H1_visibility,ETH,musk_max_views_8h_log,holdout,8,-7.496108605519928,193
H1_visibility,ETH,musk_max_views_8h_log,holdout,9,42.42673333158732,200
H1_visibility,SOL,musk_max_views_8h_log,train,1,30.650340847982005,6003
H1_visibility,SOL,musk_max_views_8h_log,train,2,25.191350994497224,1003
H1_visibility,SOL,musk_max_views_8h_log,train,3,-2.9991977280172355,999
H1_visibility,SOL,musk_max_views_8h_log,train,4,21.727682887521674,1001
H1_visibility,SOL,musk_max_views_8h_log,train,5,0.8147882863777804,999
H1_visibility,SOL,musk_max_views_8h_log,val,1,18.488329241501418,2002
H1_visibility,SOL,musk_max_views_8h_log,val,2,-2.23129553204803,500
H1_visibility,SOL,musk_max_views_8h_log,val,3,-2.9512654823719773,502
H1_visibility,SOL,musk_max_views_8h_log,val,4,-0.2941704062338617,502
H1_visibility,SOL,musk_max_views_8h_log,val,5,-2.8017939062328674,498
H1_visibility,SOL,musk_max_views_8h_log,val,6,-8.950173517090363,504
H1_visibility,SOL,musk_max_views_8h_log,val,7,19.502419486309357,494
H1_visibility,SOL,musk_max_views_8h_log,test,1,10.475303303889294,901
H1_visibility,SOL,musk_max_views_8h_log,test,2,12.662511211406748,302
H1_visibility,SOL,musk_max_views_8h_log,test,3,4.053170155252471,305
H1_visibility,SOL,musk_max_views_8h_log,test,4,-18.320055745432313,294
H1_visibility,SOL,musk_max_views_8h_log,test,5,53.597862776338594,306
H1_visibility,SOL,musk_max_views_8h_log,test,6,23.079467932265466,296
H1_visibility,SOL,musk_max_views_8h_log,test,7,129.62200787476152,302
H1_visibility,SOL,musk_max_views_8h_log,test,8,-31.502319792538554,296
H1_visibility,SOL,musk_max_views_8h_log,holdout,1,-51.58958755504733,403
H1_visibility,SOL,musk_max_views_8h_log,holdout,2,-19.492493900270407,200
H1_visibility,SOL,musk_max_views_8h_log,holdout,3,-53.64681363727439,201
H1_visibility,SOL,musk_max_views_8h_log,holdout,4,-14.175548549098844,201
H1_visibility,SOL,musk_max_views_8h_log,holdout,5,-38.52551325405065,197
H1_visibility,SOL,musk_max_views_8h_log,holdout,6,-67.32684601062908,203
H1_visibility,SOL,musk_max_views_8h_log,holdout,7,22.454096403045614,203
H1_visibility,SOL,musk_max_views_8h_log,holdout,8,31.26818868971409,193
H1_visibility,SOL,musk_max_views_8h_log,holdout,9,24.783030702119706,200
H1_visibility,DOGE,musk_max_views_8h_log,train,1,11.640811446231758,6003
H1_visibility,DOGE,musk_max_views_8h_log,train,2,2.8000480486271795,1003
H1_visibility,DOGE,musk_max_views_8h_log,train,3,-13.883889698479434,999
H1_visibility,DOGE,musk_max_views_8h_log,train,4,0.34214399659636385,1001
H1_visibility,DOGE,musk_max_views_8h_log,train,5,-24.052304552491737,999
H1_visibility,DOGE,musk_max_views_8h_log,val,1,33.60126178907986,2002
H1_visibility,DOGE,musk_max_views_8h_log,val,2,-20.629105193349595,500
H1_visibility,DOGE,musk_max_views_8h_log,val,3,-16.31032252469585,502
H1_visibility,DOGE,musk_max_views_8h_log,val,4,-9.601766810780276,502
H1_visibility,DOGE,musk_max_views_8h_log,val,5,1.48124458983029,498
H1_visibility,DOGE,musk_max_views_8h_log,val,6,-5.796071851716811,504
H1_visibility,DOGE,musk_max_views_8h_log,val,7,-2.5861678562144785,494
H1_visibility,DOGE,musk_max_views_8h_log,test,1,40.16737018298006,901
H1_visibility,DOGE,musk_max_views_8h_log,test,2,36.585076413345796,302
H1_visibility,DOGE,musk_max_views_8h_log,test,3,15.711225404696048,305
H1_visibility,DOGE,musk_max_views_8h_log,test,4,-8.82430034174161,294
H1_visibility,DOGE,musk_max_views_8h_log,test,5,140.70836465223795,306
H1_visibility,DOGE,musk_max_views_8h_log,test,6,-0.9865281091540777,296
H1_visibility,DOGE,musk_max_views_8h_log,test,7,97.47231765643427,302
H1_visibility,DOGE,musk_max_views_8h_log,test,8,6.857483628427861,296
H1_visibility,DOGE,musk_max_views_8h_log,holdout,1,-74.10572133963869,403
H1_visibility,DOGE,musk_max_views_8h_log,holdout,2,-61.91131346613179,200
H1_visibility,DOGE,musk_max_views_8h_log,holdout,3,-56.13146592584701,201
H1_visibility,DOGE,musk_max_views_8h_log,holdout,4,13.650057950426561,201
H1_visibility,DOGE,musk_max_views_8h_log,holdout,5,-30.340874282065826,197
H1_visibility,DOGE,musk_max_views_8h_log,holdout,6,-79.46728280355946,203
H1_visibility,DOGE,musk_max_views_8h_log,holdout,7,64.97478652333028,203
H1_visibility,DOGE,musk_max_views_8h_log,holdout,8,-3.9823816286317384,193
H1_visibility,DOGE,musk_max_views_8h_log,holdout,9,26.71208473129974,200
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,train,1,6.381995654859261,7003
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,train,2,5.064310648276472,1001
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,train,3,1.0857058168172806,1000
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,train,4,-1.0944658463857941,1001
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,val,1,-0.17305650479004933,3501
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,val,2,5.107575518025826,500
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,val,3,6.753477137375097,500
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,val,4,6.6856155791877265,501
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,test,1,8.53752064424723,1501
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,test,2,10.341111492813662,300
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,test,3,6.373084752376734,300
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,test,4,6.315321753532536,300
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,test,5,4.787301507226874,300
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,test,6,15.406048647599398,301
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,holdout,1,-9.019834049584315,801
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,holdout,2,12.294212696639212,200
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,holdout,3,-9.688064615846582,200
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,holdout,4,-3.8432962624251443,200
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,holdout,5,-10.74883436246421,200
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,holdout,6,3.637835545737256,200
H2_engagement_quality,BTC,musk_weighted_engagement_4h_log,holdout,7,2.090809175722491,200
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,train,1,4.785953574829014,7003
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,train,2,3.27056010875278,1001
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,train,3,-1.1609270331148058,1000
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,train,4,5.407843959250425,1001
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,val,1,-6.19823510934916,3501
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,val,2,10.59421205247799,500
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,val,3,5.520172535327692,500
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,val,4,18.21155306890884,501
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,test,1,3.701772191169667,1501
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,test,2,9.430794164927217,300
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,test,3,3.331176955495851,300
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,test,4,7.502994183398419,300
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,test,5,0.024118795071292887,300
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,test,6,19.59320108508383,301
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,holdout,1,-13.918492286052327,801
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,holdout,2,5.058792174939958,200
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,holdout,3,-29.120491662058548,200
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,holdout,4,-16.403722882430355,200
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,holdout,5,-33.60221445399171,200
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,holdout,6,-8.39084158426815,200
H2_engagement_quality,ETH,musk_weighted_engagement_4h_log,holdout,7,9.36175574589837,200
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,train,1,13.507515494021556,7003
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,train,2,3.4992865226374645,1001
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,train,3,9.16424859321774,1000
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,train,4,7.0633267912451165,1001
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,val,1,3.002960127188619,3501
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,val,2,13.397429128439349,500
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,val,3,7.124107766966638,500
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,val,4,-2.8499494155930694,501
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,test,1,2.7726447226767568,1501
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,test,2,17.26796845420238,300
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,test,3,10.448523853592825,300
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,test,4,9.675145977937742,300
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,test,5,12.267238036903802,300
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,test,6,40.76095824557422,301
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,holdout,1,-15.871999654031443,801
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,holdout,2,16.765188236123397,200
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,holdout,3,-20.913607904985405,200
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,holdout,4,-21.217873587744666,200
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,holdout,5,-26.8566130209254,200
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,holdout,6,5.919297349958763,200
H2_engagement_quality,SOL,musk_weighted_engagement_4h_log,holdout,7,-2.991956235875409,200
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,train,1,3.9155396619050795,7003
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,train,2,-1.100142881806247,1001
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,train,3,-5.0916850590863225,1000
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,train,4,-2.7634037682599133,1001
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,val,1,2.2122909800446484,3501
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,val,2,8.487049059844882,500
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,val,3,17.28639743014852,500
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,val,4,0.3348041155980067,501
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,test,1,16.32758001531499,1501
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,test,2,38.48532527020197,300
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,test,3,15.34480233604093,300
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,test,4,31.139660615538595,300
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,test,5,15.347817673107478,300
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,test,6,25.86442518060291,301
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,holdout,1,-16.14858768053568,801
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,holdout,2,-1.7212769993962318,200
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,holdout,3,-35.034013701067856,200
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,holdout,4,-9.057250847101255,200
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,holdout,5,-29.460937146115818,200
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,holdout,6,3.7130906609228465,200
H2_engagement_quality,DOGE,musk_weighted_engagement_4h_log,holdout,7,-3.458151949180144,200
H3_coin_specific,BTC,musk_mentions_BTC_8h,train,1,9.94711497009053,10005
H3_coin_specific,BTC,musk_mentions_BTC_8h,val,1,3.568811462483472,5002
H3_coin_specific,BTC,musk_mentions_BTC_8h,test,1,16.8959384581034,3002
H3_coin_specific,BTC,musk_mentions_BTC_8h,holdout,1,-8.285411548132421,2001
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,train,1,6.467726158278234,8881
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,train,2,-13.358660208769562,648
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,train,3,-28.678564722712743,476
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,val,1,11.452587506545356,4386
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,val,2,1.8159634053242886,411
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,val,3,-51.17674357630186,205
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,test,1,50.394575904040266,2531
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,test,2,-39.06332370447402,250
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,test,3,26.630926344711924,221
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,holdout,1,-16.397433660008563,955
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,holdout,2,-36.83406583628695,333
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,holdout,3,-14.09485029710561,216
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,holdout,4,-63.84887364665549,197
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,holdout,5,-6.33961896948886,141
H3_coin_specific,DOGE,musk_mentions_DOGE_8h,holdout,6,-67.22671677122085,159
H4_accumulated_attention,BTC,musk_sum_views_24h_log,train,1,38.69452241693947,2006
H4_accumulated_attention,BTC,musk_sum_views_24h_log,train,2,51.23215388756782,1013
H4_accumulated_attention,BTC,musk_sum_views_24h_log,train,3,63.08056234345587,983
H4_accumulated_attention,BTC,musk_sum_views_24h_log,train,4,23.622644434171445,1009
H4_accumulated_attention,BTC,musk_sum_views_24h_log,train,5,12.737223336708844,996
H4_accumulated_attention,BTC,musk_sum_views_24h_log,train,6,-13.414641354806715,1004
H4_accumulated_attention,BTC,musk_sum_views_24h_log,train,7,21.49943216665053,993
H4_accumulated_attention,BTC,musk_sum_views_24h_log,train,8,31.031262563025,1002
H4_accumulated_attention,BTC,musk_sum_views_24h_log,train,9,34.21417832939994,999
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,1,-16.337128856598827,503
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,2,-59.471951425530634,501
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,3,80.25348817248563,497
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,4,32.973959553980045,502
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,5,44.79470808221914,498
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,6,20.34494065275571,502
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,7,33.38690438528398,502
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,8,39.95478738000586,496
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,9,-26.326229754759055,502
H4_accumulated_attention,BTC,musk_sum_views_24h_log,val,10,-35.95987497408437,499
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,1,46.536038829575915,303
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,2,82.72527703749087,303
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,3,24.86902654202459,295
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,4,89.97899255214112,303
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,5,49.113664912898095,297
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,6,42.172040422903954,307
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,7,108.83187462127705,300
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,8,-8.903329370192363,293
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,9,18.896752042279555,300
H4_accumulated_attention,BTC,musk_sum_views_24h_log,test,10,13.967524002987052,301
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,1,-30.73494091762993,205
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,2,45.32431130001621,198
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,3,29.78542521584453,200
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,4,-27.40451571451664,198
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,5,74.9827469973596,200
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,6,-79.22459964407884,203
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,7,-25.624359655550805,197
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,8,-145.30394379693195,200
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,9,-19.22593755517419,215
H4_accumulated_attention,BTC,musk_sum_views_24h_log,holdout,10,-30.28694276678898,185
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,train,1,33.1873641026429,2001
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,train,2,33.14703090960906,1001
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,train,3,73.87770393801534,1013
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,train,4,35.03945527806736,1011
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,train,5,19.1507836301096,978
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,train,6,-19.764277629296554,1005
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,train,7,60.605725782287536,999
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,train,8,6.727883639700955,1017
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,train,9,25.610390614180083,980
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,val,1,-39.253505785362755,508
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,val,2,-37.78859643413011,501
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,val,3,113.11631014390302,495
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,val,4,-6.013918499590621,510
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,val,5,51.81525702814919,496
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,val,6,-28.65962300669707,497
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,val,7,75.40147616331137,498
H4_accumulated_attention,BTC,musk_max_engagement_24h_log,val,8,-30.197845365497546,503
